firms,clusters,mom1
76266,0,-0.0672279963162741
91855,0,-0.049359575132771
90136,8,0.0192878338278932
85726,0,0.2888888888888887
75906,4,-0.2340848806366047
77236,0,0.07570365577483
76060,0,0.0846153846153845
11056,2,-0.2727272727272727
77528,6,-0.0457880833577928
79747,0,0.0464509394572025
75755,0,0.2533333333333334
89828,0,-0.0413739266198283
11397,0,-0.0210918114143919
90058,0,-0.0167602816360206
76013,0,0.0483018867924529
89903,0,0.0762331838565022
20395,0,-0.0766550522648084
76023,0,-0.0131578947368421
84516,8,0.0194285714285715
63562,10,0.2488038277511963
77300,0,-0.1490645745322872
75930,0,-0.1427419354838709
76215,0,-0.0891959798994974
76371,0,0.0284644194756555
87652,4,0.0891089108910891
76082,0,0.0575741618395646
76095,0,-0.1767728674203494
76374,0,-0.0665280665280664
89631,2,-0.0322580645161291
85671,0,-0.0298507462686566
76391,0,0.1543689320388348
76963,2,-0.1153846153846154
76127,0,0.3234932349323491
76128,0,-0.0638474295190714
76435,4,0.0249999999999999
11396,0,0.0
76336,0,-0.1683673469387755
76135,0,0.0661807580174929
78981,0,0.0723633564280215
76138,0,-0.13404360753221
76139,0,-0.0353028613898178
76415,0,-0.0405940594059406
76868,0,0.1626106194690266
88965,0,-0.0747330960854093
79584,0,-0.0604026845637583
89655,0,0.1281004709576136
76383,2,0.0169491525423728
76392,0,0.0822569680489462
89885,0,0.0673234811165846
76372,0,0.1478689475210206
76887,0,0.0898058252427185
76544,4,-0.1327300150829562
83566,0,-0.5087301587301587
76195,0,0.0935153583617747
83671,0,0.1437549096622152
89485,0,0.0507058484586573
76202,8,0.0866062437059416
76367,0,0.1640211640211641
76201,0,0.0981025433992732
87053,0,-0.1926605504587156
79259,0,-0.0994295028524856
76207,0,0.0435356200527705
84911,0,0.043076923076923
85685,0,-0.2030848329048843
76360,0,-0.0199999999999999
89369,2,0.8190476190476188
90069,0,0.0086455331412103
81651,0,-0.136
90053,0,0.0743608810482319
77486,0,0.5333333333333332
76240,0,0.0682702511496284
76330,0,-0.1756756756756757
76230,0,0.2150045745654163
76461,0,0.015625
76223,0,-0.0431034482758621
89948,0,0.188034188034188
11644,0,0.2607166410200043
76261,0,-0.033195020746888
76224,8,-0.000562429696288
76265,0,0.0852283584941715
89100,4,-0.00390625
77256,0,0.1330182309250507
76477,3,-0.0129114384433534
76478,0,0.1063144329896905
79037,0,0.0207499089916272
89148,0,0.0064308681672025
78071,2,0.25
76529,8,0.0026737967914438
76515,0,0.0503191888847165
76504,0,-0.0979472140762462
76507,0,0.0178571428571427
83551,0,-0.0215897939156034
76553,2,0.144638403990025
76879,0,0.139344262295082
90099,0,0.0792349726775956
88284,0,-0.0399680255795363
76577,0,-0.1179078014184396
76582,0,-0.083645035048414
76584,0,0.2016129032258062
76613,0,0.0288763339610798
76614,0,0.0142711518858307
77004,0,0.1912568306010929
76619,0,0.0290632684998883
76978,0,0.8492063492063493
76622,2,0.2056737588652482
76624,0,0.0952380952380953
76625,0,0.0849222880948565
76644,0,0.1218578109775903
76653,0,-0.0437003405221338
76888,0,0.072289156626506
76837,0,-0.0152018172287261
76638,0,0.0625394819962097
76661,0,0.2003395585738541
76686,0,-0.1772300469483567
76695,0,-0.0061232300038269
89045,2,-0.4684210526315789
76856,0,0.0370619946091643
76699,0,-0.0108695652173913
76706,0,0.2147838214783823
76709,0,-0.0507518796992482
76710,0,0.2094861660079052
76934,0,0.0315789473684211
76712,0,0.1221198156682028
76714,0,-0.001764705882353
76721,0,0.0945288753799391
76684,0,0.0780227768354737
76960,8,-0.0216189039718451
76732,0,0.0053602058319039
76736,0,0.0193081255028158
76980,0,0.0204582651391163
88031,0,-0.1172647640576434
76744,0,0.1218652037617553
76750,0,0.123030303030303
76945,0,-0.0066115702479339
76795,0,0.0231292517006802
76792,3,0.08837525492862
76796,2,-0.424892703862661
76869,0,-0.0612244897959183
76798,0,0.0403624382207579
79500,0,-0.0555555555555554
76999,0,0.0079887218045111
76892,0,0.0197898423817861
81564,0,0.0941908713692945
76841,0,0.03394298896029
76845,0,0.0027842227378189
76846,0,0.4075704464552594
76843,0,-0.0387499999999999
77018,0,0.0376306620209059
89213,0,-0.0308928019771391
77235,4,-0.108108108108108
77037,0,-0.0169381107491856
85426,0,-0.0408507765023633
77202,0,0.1067125645438897
77087,0,0.3693009118541033
77103,0,-0.0658092175777063
77090,0,-0.037584323803405
77117,0,0.0238663484486871
77114,0,0.1229050279329608
77182,0,-0.1068553305684313
77191,0,0.2513014671083768
77175,0,0.3955696202531644
77178,0,0.1238712664968744
77259,0,0.1594896331738438
77262,0,0.2257575757575758
77264,0,0.1519216823785352
77271,0,0.0130111524163569
77274,0,0.0687789799072644
77292,0,-0.226998491704374
77279,0,0.1534536891679749
77282,0,-0.050131926121372
77281,0,-0.1115196078431373
77289,0,-0.0198019801980198
77340,0,-0.1710526315789473
77338,0,0.0470057952350291
77347,0,-0.0105820105820104
77366,6,-0.0756914119359535
77461,0,0.1190140845070424
77413,0,-0.011049723756906
77418,0,0.0693602693602695
77421,0,0.0706655710764174
77425,0,0.0484003281378178
78147,0,-0.1190864600326263
77443,2,-0.0514018691588786
77437,0,-0.0662251655629139
77447,0,0.0143312101910828
77496,0,-0.0145688410552565
77768,0,0.041068886211806
77502,4,-0.0291262135922329
77507,0,0.1
77515,0,0.0167785234899329
77520,0,0.0049891900881422
77521,2,0.0697050938337802
83738,0,-0.0578291814946618
77582,0,0.2347560975609757
77585,0,0.0193430656934308
77599,2,0.1333333333333333
77610,0,0.0283975659229209
77605,0,-0.0030007501875469
77649,0,0.091663659328762
77629,0,0.1014120667522464
77630,0,-0.2420749279538905
77660,0,0.3563636363636364
77668,0,0.0298486146815195
89810,0,0.067857142857143
77683,0,0.0448717948717949
84776,0,0.0567164179104477
77702,0,0.1207640172520025
77790,0,-0.05087782156933
87505,0,-0.0955284552845527
90352,0,0.0928074245939676
77763,0,0.2097791798107253
77778,4,0.0280373831775702
77780,0,0.5533980582524272
77783,4,-0.0763660302830809
77785,0,0.0022123893805308
77787,0,0.0859796285200718
85759,0,0.0436893203883494
77868,0,-0.1381709741550696
77892,0,-0.0432098765432099
77898,0,-0.1624883936861653
77900,0,-0.0124999999999999
77902,0,-0.1148917366327882
77918,0,0.0280195865070729
77917,0,0.1863442389758178
77971,0,0.1490984743411927
77967,2,0.6546762589928057
77976,0,0.0902255639097744
77982,0,-0.1536113936927772
84315,0,-0.0264026402640262
78001,0,-0.0098280098280097
78018,0,-0.0172413793103447
78008,0,0.0725
78009,0,-0.0163618864292588
78015,0,0.02760555063478
78186,0,0.0659287776708372
78038,0,0.0611111111111111
78051,0,0.2004716981132075
78062,0,0.1334833145856766
78077,0,0.0249233128834356
78068,4,-0.031045751633987
78073,0,0.5401069518716577
78081,2,-0.1333333333333333
78082,2,-0.1204081632653062
78210,0,0.1999999999999999
78179,0,0.1337579617834394
78189,0,-0.0234375
78197,6,0.1706568446899938
78139,6,0.3514588859416445
78172,0,-0.0346451395896401
78170,0,0.1655992680695335
78208,2,0.0806451612903227
78211,0,-0.0422535211267605
78137,0,0.0454705675008813
78804,0,-0.0564554175184778
78156,0,-0.2149786573535118
78193,0,-0.2156028368794326
78213,0,0.2262135922330097
78195,0,0.1202302280963547
88944,6,0.0170556552962297
78841,0,0.1358024691358024
86889,2,0.8642659279778395
78908,0,0.1056603773584907
79033,4,-0.1454545454545454
78875,0,-0.0223076923076922
78889,0,0.0808270676691729
78876,0,0.0903954802259887
78915,0,-0.0108949416342412
78916,0,-0.0798969072164949
82640,0,-0.1595273264401772
79065,0,-0.1377777777777777
79006,0,-0.1717171717171717
48653,0,0.0682151077631303
78955,4,0.0282702443699089
78990,0,-0.1406360424028269
78950,6,0.137033398821218
78987,0,0.0024489795918367
78977,0,-0.1205440900562851
79072,0,-0.0068602789846786
79089,0,-0.1139983235540653
79080,0,-0.0643918547055587
79108,0,-0.0322580645161291
79131,0,-0.0076530612244899
79116,8,-0.0311581422692533
79133,0,0.0129105322763307
79103,0,-0.0942154485625217
88597,0,0.048780487804878
78910,0,0.0539906103286385
79150,0,0.0128055878928987
79166,0,0.0116731517509727
79198,0,0.1094583216390681
79159,0,0.4918499762620667
79164,2,0.0
79237,0,0.0185134261146462
79323,0,0.0115170770452739
79247,0,-0.3032786885245901
79299,0,0.09
79248,0,-0.1539509536784741
79249,0,0.0958333333333334
83659,0,0.0502008032128513
79336,0,-0.1880281690140844
79265,0,0.1482668220215555
79313,0,-0.054726368159204
90092,0,0.0920152091254751
79390,2,-0.1774193548387096
79444,0,0.1089596324253363
18649,0,-0.0037113402061854
79417,0,0.3350253807106598
79382,0,0.0299625468164792
79399,0,0.1865671641791044
79666,0,0.1538461538461537
79467,10,0.0406553398058251
79507,4,0.04607250755287
79472,0,0.0193548387096773
79499,0,-0.3202614379084967
79545,0,0.0520854526958292
79528,0,-0.0679450757575759
88568,0,0.1484674329501916
79502,4,0.0275516593613023
79529,0,-0.0265151515151516
82763,0,-0.1285714285714286
79491,0,-0.0226628895184135
81103,0,0.9761092150170648
80069,0,-0.0783582089552238
79564,0,0.1555555555555554
79617,0,0.0100325379609542
79588,0,0.3403726708074532
79568,0,-0.0083798882681564
79607,0,-0.2764612954186414
85913,0,-0.0405247813411079
79628,0,0.1227208976157083
79668,0,0.2415530527563723
79731,9,-0.0099009900990099
79712,2,0.0637254901960784
79724,0,-0.2059897735573411
79758,0,-0.1493333333333333
79686,0,-0.0097777207374721
79703,0,-0.1194029850746269
79689,0,-0.0488431876606684
79740,0,-0.0307017543859648
79734,4,-0.0067340067340068
79704,0,-0.0654205607476635
79721,2,-0.2925103683825323
79702,2,-0.1923076923076924
79824,0,0.0180040008890862
79857,0,0.1267000715819612
79828,0,-0.1666666666666667
79906,0,-0.1050691244239629
79790,0,0.4089219330855018
79862,0,0.5435406698564593
79839,0,0.048345509239364
79795,0,0.0378567268491554
79878,9,-0.0224719101123596
79802,0,-0.0576923076923077
79846,0,0.2377622377622379
79915,0,0.0408163265306122
79841,10,0.0868289821061893
80223,0,-0.0935483870967742
79879,0,-0.135569531795947
79796,8,0.0067510548523206
79850,2,-0.1520467836257309
79884,2,-0.0999999999999999
79799,0,0.0166440217391303
79859,0,0.099089448312801
79885,0,0.015625
79977,0,-0.1022900763358778
80023,0,-0.1821192052980131
79994,0,-0.1371428571428571
80034,0,0.0835536753040717
80049,0,0.0106221547799696
80080,0,0.042312925170068
80001,2,0.1410256410256409
80012,2,0.456140350877193
80007,0,-0.0363636363636363
80050,0,0.3534743202416919
84723,2,-0.4969199178644763
80000,0,-0.0136986301369863
79965,0,0.0566037735849056
80079,0,0.0703270632096255
80054,0,0.2289915966386555
80167,0,0.1657212317666125
80113,0,0.1078717201166181
80112,0,-0.0383771929824561
80159,0,0.0380622837370241
80165,0,0.1273291925465838
80135,0,0.0182186234817813
80279,0,0.0446137105549511
76697,0,0.0583817002389894
80236,0,-0.3648134044173649
80258,0,-0.111111111111111
80204,0,0.0668312305723166
80254,0,0.1374117647058823
80245,0,-0.2949308755760368
80257,0,-0.1278195488721806
80191,6,0.1887195936915264
80193,0,-0.3721770551038843
80237,0,0.031111111111111
80266,0,-0.0106516290726818
80353,0,-0.0169491525423729
80361,0,0.0518715001473621
80306,2,-0.1967213114754098
80375,0,0.2691406249999999
88681,0,-0.0008529512111906
80343,0,0.2958167330677292
80316,0,0.121405750798722
80362,0,0.1998398077693233
80368,0,0.0947930574098796
80310,0,-0.0769230769230768
84584,0,-0.0170380078636959
80336,8,0.1102222222222222
80357,4,-0.1136023916292975
80303,0,0.1309334182860784
80479,4,0.0174235807860261
80439,0,0.0753275109170306
80485,0,0.2063492063492062
80482,0,-0.2228637413394918
80434,0,-0.0377358490566038
82541,10,-0.0089743589743589
80415,0,-0.0118522601984564
80478,0,-0.0806451612903226
80446,0,0.1423035522066738
80539,2,-0.0746887966804979
46392,0,-0.1276419394944052
80568,0,0.106253794778385
80587,0,0.1379962192816635
80585,0,0.0449029126213591
80569,0,-0.1130434782608695
80534,0,0.0739856801909306
80498,0,-0.0734312416555407
80557,0,0.1641137855579868
80577,0,-0.1547619047619047
80560,0,0.1936339522546419
80563,0,0.0866104868913857
80575,0,-0.0003789314134142
80679,0,-0.1896103896103896
80621,0,-0.0556988138215575
80625,4,-0.0854545454545454
89099,0,0.0969325153374232
80670,0,-0.1202346041055718
80633,0,-0.249438202247191
80768,9,-0.076470588235294
80759,0,-0.037014563106796
80828,0,-0.0079787234042553
80791,10,0.0519864750633982
80820,0,0.1805555555555553
80797,6,0.0698974836905872
80795,0,-0.0191119691119689
80812,2,0.2383419689119172
80804,0,-0.033469387755102
80808,0,0.0
80816,0,-0.1252048508685677
80837,0,0.0517241379310344
80858,0,0.3291139240506329
80928,0,0.0550098231827111
80924,0,-0.0194552529182878
80955,0,-0.0958983645990295
80864,0,0.1182954919381376
80913,0,0.0232206909571457
80943,4,0.0350515463917526
80951,0,-0.0493273542600897
80915,0,-0.1737864077669904
81010,0,0.1198559670781891
80960,0,-0.1911111111111111
80969,0,-0.1727748691099476
80990,4,-0.1562499999999999
81084,0,0.3480392156862744
81095,6,-0.0492248062015503
81109,0,0.2251363636363634
81119,0,-0.596
88937,0,-0.2068965517241378
81055,0,-0.0920754716981132
81182,4,0.0982785928161018
81142,0,-0.0973084886128363
81162,0,-0.0224032586558045
81184,0,0.0313643491897543
82248,2,0.328125
81173,0,0.0119887165021157
81128,0,-0.0525697886772763
81148,0,0.158148505303761
88865,0,-0.0844062947067239
86993,2,0.1244239631336405
85205,0,-0.0275590551181101
81220,0,0.1111111111111111
81206,0,0.0789473684210526
81241,0,-0.0164092664092664
81275,0,-0.0498301245753113
81256,0,0.0374149659863944
81259,4,0.0374639769452449
81293,0,0.1861275705820844
81292,0,-0.021121351766513
81278,0,0.0159804983748643
81298,0,0.0039344262295082
81501,0,0.0795377294357579
87532,0,-0.0094836670179135
83458,0,-0.0187764990914598
81540,0,0.0192355117139333
81566,0,-0.0159695817490495
81541,8,-0.0080139372822299
81546,8,-0.021606648199446
81560,8,-0.0664423885618167
81530,0,0.058614564831261
81588,4,-0.0070921985815602
81533,0,0.0434782608695651
81539,0,0.10752688172043
81565,0,-0.0588235294117647
81562,0,-0.3478753541076487
81584,0,-0.0394588500563697
87476,0,-0.0134482758620689
81624,0,0.0578687367678194
81647,2,-0.0821917808219178
81621,0,0.1632406287787182
81705,6,0.071787837219936
81736,6,-0.0865027829313542
85332,0,-0.0133757961783439
81740,0,0.0204778156996587
81741,0,0.0714285714285714
81756,0,0.1999999999999999
81670,0,0.0404069767441861
81857,0,0.0812512695510867
81696,0,0.1766085790884719
81666,0,-0.0792452830188679
81728,0,0.3272727272727271
81665,0,0.2112499999999999
81691,0,-0.0363636363636363
81677,0,0.0860541044776119
88719,4,-0.0724832214765101
81776,0,0.0903604891218039
89611,0,0.0206766917293232
81893,0,-0.0146904512067155
82251,6,-0.0586993243243243
81901,0,-0.084507042253521
82231,0,0.0731707317073173
81850,0,-0.2383736263736263
81869,0,0.048780487804878
81889,0,-0.1207897793263645
82155,2,0.2559523809523809
82171,0,0.04857621440536
81925,0,0.3435114503816794
82212,0,0.1239368165249088
82179,0,-0.0082605617181966
82176,9,0.0112359550561798
83631,6,-0.0222222222222222
82191,0,-0.1745762711864407
85832,4,-0.1459143968871595
82234,0,-0.1041666666666666
82281,0,-0.022016222479722
82272,0,-0.2086151132019994
82266,0,0.1372930866601753
82287,0,0.0
82261,0,-0.0098159509202454
82242,2,-0.0625
82504,0,0.0732919254658384
82508,0,0.1656234954260953
82471,0,0.4591836734693877
82298,0,0.0879515190176221
82518,0,0.1457446808510638
82515,0,-0.0558863948694456
82507,0,0.0407149950347567
82521,4,0.0636267232237539
85374,8,0.0265444015444016
82501,2,-0.3351028533510286
82307,0,-0.0101125739362716
82575,0,-0.1578703703703703
85032,0,-0.060077519379845
82581,0,0.0063211125158029
82618,0,0.0450350682908822
82649,0,-0.0781744238590149
82544,10,0.0249999999999999
82552,0,-0.4274702172389628
82643,0,0.1742593182542211
82546,0,0.0780230807827395
82547,10,0.1314285714285714
82642,0,0.043630782723087
82651,0,0.0009762447120078
86042,4,-0.0489938757655293
82634,0,-0.1020316027088035
82638,0,-0.1387423935091277
82573,0,0.0051229508196721
82587,0,-0.1340361445783132
82635,0,0.2329084588644263
82607,0,-0.0318897637795274
82554,2,0.0499999999999998
82599,0,0.1051269990592662
82762,0,-0.1547619047619047
82734,0,0.1499118165784831
82720,0,-0.0072910824453168
82686,0,0.0451908396946563
82759,0,-0.0276134122287969
89736,0,0.04
82727,0,0.3031550068587105
82717,0,0.0075445816186556
82768,0,-0.1285714285714285
82755,0,0.0555555555555555
82664,0,-0.2231481481481481
82766,9,0.1117021276595744
82775,0,-0.0028062298302231
82699,9,-0.189086980010805
82747,2,0.4749999999999998
82800,0,-0.0394736842105263
82812,0,0.0740740740740741
82837,10,0.0673587638821824
84067,0,-0.057142857142857
84578,0,-0.2291381668946648
82824,0,0.0869565217391303
82825,0,-0.1780415430267061
82839,0,0.1541666666666667
83875,0,0.0559862187769164
86122,0,0.0218905472636814
85376,2,0.0134228187919462
83113,0,-0.0210830004438526
83131,0,0.0530831099195712
86098,0,0.1327433628318586
87832,0,-0.0932203389830507
85838,0,-0.0304761904761905
83529,2,0.2769953051643194
84825,0,0.1098265895953756
83145,0,0.3964497041420118
83151,0,0.5128205128205128
87471,0,0.5774647887323945
83149,2,0.0312499999999997
83120,0,0.0070646414694455
88979,0,-0.077304964539007
83123,0,0.053274139844617
84397,4,-0.0460526315789473
87005,2,0.7209302325581395
37381,0,0.0576131687242797
83111,0,0.0137823245240125
83124,0,0.0975206611570247
83374,0,0.1623376623376622
90049,2,-0.0517241379310343
82859,0,-0.0833333333333332
83303,0,-0.1919999999999999
84157,0,0.0465116279069768
83307,0,0.0433884297520661
83152,0,0.248
83143,0,0.093192573716782
83272,10,0.103701437748547
83317,0,-0.106761565836299
88163,2,0.0297619047619048
83291,0,0.0514786418400874
83283,0,0.0793650793650793
85406,2,-0.1418439716312056
83304,0,0.0313131313131314
83244,0,0.0535430798094962
83762,2,0.0450746268656716
83390,0,-0.1215139442231074
83373,0,-0.0849054634275335
83413,0,-0.0730337078651686
83435,0,-0.0237139730025537
84215,0,-0.0283490828237908
83414,8,0.0384313725490195
83421,0,-0.0641135972461273
83366,10,0.0033662949715969
83362,4,-0.077634011090573
83377,0,0.1876347951114305
83386,0,0.1428571428571428
83382,0,0.0333333333333334
83405,0,0.1125
83422,0,0.2460890493381466
83520,0,0.0046828437633037
83504,4,0.0355371900826446
88596,0,-0.10421875
86744,0,0.4319999999999999
83499,0,-0.1054909090909089
83509,0,-0.0615624999999999
83462,0,-0.0279187817258883
83534,2,-0.0920810313075506
83452,0,-0.1198738170347003
83503,0,0.084863321093431
83575,2,0.4021739130434782
85714,0,-0.2838541666666666
88811,0,0.0940170940170941
86091,0,-0.0928305014504765
83616,2,0.1054078826764437
83690,0,0.0006653359946773
83632,2,-0.2790697674418604
83592,2,-0.1499999999999999
83651,2,-0.0892405063291139
83664,0,-0.030192131747484
89202,8,0.0473372781065086
83621,0,0.1757394978871489
83654,0,0.0454545454545451
83661,0,0.1440582959641256
83602,0,0.1160409556313992
83677,0,-0.0465116279069768
89524,4,-0.1008645533141211
83683,4,-0.0099540581929556
83740,0,-0.2754491017964071
83720,0,-0.0303358613217767
83779,0,0.1655629139072847
83800,0,-0.0588235294117647
83799,0,0.076525337928806
83756,0,-0.0995762711864406
83916,0,0.1269079808111644
83879,0,0.0584218512898331
83832,6,-0.053448275862069
83844,4,0.1312499999999998
83908,0,0.1756756756756756
83893,4,0.0396695900469101
83862,2,0.0301507537688441
86300,0,0.1515384615384616
83910,0,0.148849797023004
83884,0,0.4031945066427822
83906,0,0.0921693518171598
83885,0,0.1019108280254776
83903,4,-0.0560828300258844
83831,8,0.0252100840336133
83934,4,0.0417287630402385
83929,0,0.1232876712328767
83969,0,-0.0997547015535569
83928,0,0.1896883416698731
83944,2,0.008
88436,6,-0.0076520338300442
83950,2,-0.0575916230366491
83961,9,-0.0706407563025209
83982,0,0.0963026655202063
83965,0,-0.1390284757118928
83953,0,-0.042
84069,8,0.07
84140,9,-0.0484300159659393
84030,0,0.1824817518248174
88905,0,-0.0340909090909091
84023,0,-0.0211267605633802
84026,0,0.0163398692810456
89758,0,0.0248058252427185
84103,0,0.0014910536779322
89425,8,-0.0376904570970328
84062,8,-0.0803443328550932
84120,0,0.0736842105263158
84636,0,-0.0170239596469103
84058,0,0.0310206804536357
84020,0,-0.0206060606060606
85996,4,-0.0407523510971787
84042,0,-0.0019111323459148
84010,2,0.3051282051282051
84060,0,-0.0154958677685951
84041,3,0.0563954475963988
84032,0,0.2172388604821036
84057,0,0.086523988304296
84031,2,-0.1439688715953306
84056,0,-0.0516528925619834
84168,0,0.0658436213991768
84146,0,-0.088888888888889
84203,0,0.0144284128745839
84280,0,0.0992366412213741
85668,0,-0.0349726775956285
84281,0,0.046943231441048
