firms,clusters,mom1
10363,0,0.0453257790368273
10333,7,-0.1071428571428571
10382,6,-0.1540017336030048
10397,6,-0.1052405498281787
10257,7,-0.1683673469387755
76565,5,-0.1581508515815085
10463,0,-0.0825242718446602
70033,5,-0.1120020693222969
10421,0,-0.0972549019607843
91204,6,-0.0178275290215588
10530,0,-0.1491891891891892
79698,0,-0.0210555867490174
10606,0,-0.0589689265536723
10550,0,0.1173184357541898
79785,0,-0.0510919402985075
75070,0,-0.1208939149165321
89849,0,-0.1951219512195121
10547,0,-0.1816920943134534
68857,4,-0.1290143964562567
76123,0,-0.1870932754880694
79903,4,0.0666666666666666
10667,0,-0.0908660672030288
10355,10,-0.0678571428571428
10661,3,-0.0141676505312869
45225,7,-0.0854296809049467
75596,0,-0.3428571428571427
10693,5,-0.3020102851799907
10649,9,-0.0716279069767441
79909,0,-0.2706310679611651
75517,8,-0.0620239390642002
10696,6,-0.090632276553824
10772,7,-0.3019693654266959
89386,0,-0.0663841807909604
10644,0,-0.1624999999999999
89891,0,0.0695970695970695
70500,0,-0.0992034757422158
75224,6,-0.2102790826195081
89659,0,-0.0124610591900311
35124,0,-0.0656742556917688
71191,0,0.0
10853,0,-0.1201956673654787
22323,0,-0.1749999999999999
10026,5,-0.0505828887571626
10812,0,-0.1078947368421051
10909,0,0.0388114008489994
88779,2,-0.189655172413793
90441,5,-0.1036479444122755
75222,7,-0.3473336479471449
10860,10,0.0859481582537518
10443,0,-0.1005785491766799
10032,0,-0.1489841986455981
70308,0,-0.0163378545006164
85570,0,-0.2137176938369781
11701,0,-0.0711024135681669
71538,0,-0.0703125000000001
10001,0,0.0009107468123861
11038,2,-0.2421875
75215,3,-0.0844667143879743
76672,0,-0.1866666666666666
77453,8,-0.0409244102070293
11137,10,-0.0272727272727272
10838,2,-0.113157894736842
11292,7,-0.208955223880597
87816,7,-0.0170212765957447
64390,0,-0.0740354535974973
65294,0,0.0056944005061689
12173,9,-0.0765765765765766
11378,6,-0.0790139064475348
11403,0,0.0
11478,3,-0.2784009789924535
85991,0,-0.1722222222222222
11481,0,-0.1025641025641025
11402,0,-0.0909090909090909
75470,5,-0.1254266741140695
11552,0,0.0410290902976289
75107,0,-0.1133440514469453
11547,8,-0.0187633262260127
87514,0,-0.1297953180536831
90196,0,-0.2907801418439716
89048,2,-0.2830188679245283
11600,0,-0.128125
75104,0,-0.1889020070838253
11043,0,-0.15521327014218
11654,0,-0.1693877551020408
11638,3,-0.1318216756341276
11641,3,-0.0432757325319308
11394,0,-0.2619047619047618
75526,0,-0.1588265048052605
11533,6,-0.1455968688845401
11707,0,0.0140845070422535
11775,0,-0.0278128950695322
11781,4,-0.083861874559549
75233,10,-0.0802997858672377
75186,0,-0.0874493927125505
89686,5,-0.136082474226804
11809,8,-0.0477074438462966
11731,0,-0.1605335786568537
11825,0,-0.0909090909090908
75261,0,-0.2117647058823528
37217,0,-0.039177657098526
75272,3,-0.0622074074074073
88197,8,-0.1657579062159214
89502,0,-0.0453560113390028
85789,0,-0.2223206377325066
11618,0,-0.0056767254257543
11896,0,0.0121475054229933
84769,6,-0.1321839080459769
10180,0,-0.0298507462686565
11884,6,-0.0670289855072463
75182,3,-0.5451897697278603
75577,3,-0.133553173948887
75241,3,-0.1586286299091723
75320,8,-0.0830249768732656
75285,0,-0.1653426017874877
10901,0,-0.0459583671262504
75316,10,-0.2590701424348294
11903,0,-0.0207336523125997
11891,0,-0.1607949412827463
11955,0,-0.0145278450363195
89715,2,-0.28125
84176,0,-0.1666666666666667
11752,0,-0.114148316881802
81774,0,-0.3536404160475482
12149,0,-0.1558441558441559
12248,8,-0.0537471612414838
12067,0,-0.0253843403646762
75573,2,-0.2076923076923077
11976,6,-0.0504801772962323
75326,0,-0.2821270310192023
84387,3,-0.104287369640788
17743,0,-0.0388475234703787
12226,0,-0.1729200652528547
87137,0,-0.1826625386996904
12062,6,-0.0536334251167245
12190,7,-0.1919122686771761
80926,7,-0.3269565217391303
12209,0,0.0171591992373689
75432,8,-0.0833869929169349
11992,4,-0.1145170618854828
36346,0,-0.0843956043956044
85269,0,-0.2174295774647886
92029,0,-0.2317640972581479
12169,0,-0.3312883435582821
75591,6,-0.1619150080688541
82540,0,-0.2658429165647173
75734,0,-0.2429328621908126
75447,0,-0.2264808362369337
76573,3,-0.1812009335879482
75730,2,-0.5115942028985507
10375,4,-0.1226053639846742
75694,0,-0.0615427073271698
63467,0,-0.1527843883864826
75649,8,-0.1140979689366785
75646,5,0.0069673634030069
75607,0,-0.0495626822157433
75654,0,-0.1531249999999999
12073,4,-0.0297872340425531
75603,3,-0.0289855072463768
10051,0,0.0058572949946751
75825,9,-0.2330705259747272
75853,0,-0.2147058823529412
75854,3,-0.0674955595026642
11131,0,-0.0999999999999999
76148,9,-0.1246246246246246
15070,8,-0.0615773935048502
75556,0,-0.0451925925925925
86124,0,-0.1283534981588637
11628,7,-0.1534044298605413
75831,5,-0.1249005568814638
11748,0,-0.0980156343956704
75828,0,-0.0943312666076173
11348,0,-0.1306626731561213
11506,0,-0.0232067510548523
23799,8,-0.0559646539027982
11285,4,0.0297435897435895
11442,0,-0.1112940401712216
10769,10,-0.0205714285714285
86896,0,-0.093487814622453
11018,0,-0.1715976331360946
11513,2,-0.2304309586631486
87952,4,-0.1859252823631625
35503,2,-0.3634920634920635
10252,8,-0.088469601677149
89440,9,-0.1333333333333333
90086,0,-0.0165258905618802
10290,4,1.053017091035926
11652,8,-0.0161516853932585
12189,5,-0.026938775510204
11208,0,-0.1256781193490055
52936,8,-0.0293596557833458
91897,0,-0.05828125
56710,0,0.0614634146341463
10297,0,-0.0720306513409962
12068,4,-0.0499490316004077
75860,0,0.0092081031307551
11786,0,-0.197048611111111
75509,0,0.0146341463414634
81577,0,-0.1523619427811043
12106,0,-0.0890688259109312
10932,9,-0.1546961325966851
11293,8,-0.1068111455108359
11750,2,0.0684
11593,0,-0.0872483221476508
69586,0,-0.1301775147928994
35685,6,-0.1358797745773324
89207,0,-0.3338485316846986
10308,0,-0.079021879021879
77519,4,-0.0449678800856531
92807,9,-0.1402714932126697
83469,8,-0.0389681668496156
86814,0,-0.0270270270270269
86384,8,-0.0545722713864307
10781,4,0.0292553191489362
84725,0,-0.047
83642,0,0.0062565172054223
83641,0,0.0084075173095945
75773,0,-0.0764331210191083
87759,0,0.1383561643835618
86566,0,-0.0742574257425742
90534,9,-0.0889025137952176
12166,2,-0.1927083333333332
10913,2,0.0
77643,4,-0.1777777777777777
77379,0,-0.1097087378640775
11006,8,-0.0478991596638656
86382,4,-0.106776180698152
77889,0,-0.1681818181818182
88976,0,-0.1572991324028668
11565,0,-0.0018870056497175
75714,3,-0.2165605095541402
76359,0,-0.1698113207547169
81620,0,-0.157235354573484
75912,6,-0.1455555555555555
85299,0,-0.0514233241505969
10002,2,0.0
89738,2,-0.1666666666666666
77415,0,-0.0836614173228346
90561,2,-0.0089020771513352
47723,7,0.0011695906432749
83155,4,-0.0189873417721517
79851,2,0.0161290322580645
89211,0,-0.0711854792966534
11844,0,-0.0776237623762376
89141,0,-0.1705903658094893
76266,4,-0.0385454545454545
91855,4,-0.0573414422241529
85726,0,-0.121372031662269
75906,0,-0.0492917847025494
77236,0,-0.0007044734061288
11056,7,-0.1188612099644128
77528,0,-0.1288409703504043
79747,0,-0.024567788898999
75755,3,-0.0139442231075695
89828,4,-0.0552799433026222
11397,0,-0.0838351088466882
76013,0,-0.017117117117117
89903,0,-0.1926751592356688
20395,8,-0.1191294387170676
84516,4,0.0206489675516226
77300,0,-0.0815485996705107
75930,3,-0.1270333075135554
76215,0,-0.1930541368743614
87652,4,-0.1572844333580531
76082,0,-0.183891378855787
76095,8,-0.0859375
76391,3,-0.0622107969151671
76963,0,-0.1162790697674418
76127,0,-0.2468292682926829
76128,0,-0.2249778565101859
76435,0,-0.0595611285266457
76135,4,-0.0945489628557646
78981,0,-0.0229686342306741
76138,5,-0.0493827160493827
76139,8,-0.1815856777493606
76415,2,-0.0833333333333332
76868,4,-0.1005139920045689
88965,0,-0.0539772727272727
79584,0,-0.1595858290383991
89655,3,-0.0817438692098093
76392,0,-0.0969072164948453
89885,2,-0.1627906976744186
88871,0,-0.0976414316345044
85875,4,-0.1597444089456868
76544,0,-0.190961038961039
76195,2,-0.2041198501872658
83671,0,-0.193594306049822
76202,0,-0.0971993410214168
76201,5,-0.1188182402055234
87053,0,-0.1777777777777777
76207,3,-0.0758928571428571
76355,0,-0.0370706887152462
76360,7,0.0
89369,0,-0.0103359173126614
90069,2,-0.0355029585798817
81651,2,-0.0491803278688525
90053,3,-0.076300578034682
77486,0,-0.2268518518518519
76330,0,0.0891719745222929
76230,0,-0.0966612816370491
76461,0,-0.0533642691415312
76223,0,0.0569395017793594
89948,0,0.0423940149625934
11644,2,-0.2402948402948402
76261,5,-0.0220066256507335
76224,0,-0.0398523985239852
89100,4,-0.0786516853932584
77256,8,-0.0191226096737907
76279,0,-0.217111315547378
76477,0,-0.1411690562470459
76478,0,-0.1739552964042759
90608,7,-0.4137594114604287
79037,0,-0.2082606166375801
78071,7,-0.1071428571428571
76529,0,-0.0020629190304279
76515,0,-0.0749086479902558
76504,0,-0.1123244929797191
76553,2,-0.3446327683615819
91902,0,-0.2512493537825262
76879,0,-0.0374398460057747
88284,0,-0.1827111984282907
76582,3,0.0216383307573413
76584,3,-0.1141602634467616
76613,7,-0.3309759547383309
76614,0,-0.0140606471285786
77004,0,-0.0455927051671731
76619,5,-0.1237834549878346
76978,9,-0.2198
76624,0,-0.018062397372742
76644,2,-0.269013616738625
76888,7,-0.2845528455284553
76837,6,-0.0644696848504239
76638,0,-0.2161702127659573
76661,0,-0.0947930574098798
76686,10,-0.0905660377358489
76695,3,-0.0973512809379071
76856,3,-0.1020976027397259
76709,0,-0.1354976184507396
76934,0,-0.2955223880597015
76721,5,-0.0683910565541429
76684,0,-0.1412556053811658
76732,10,-0.0813842482100237
91403,0,-0.1463273568536726
76736,0,-0.1205305651672433
76980,4,-0.0910179640718562
88031,3,0.0230895452414441
76744,10,-0.0178926441351888
76750,0,-0.165949911459651
76945,0,0.0843601895734595
76788,0,-0.2173566878980891
76795,0,-0.1388811578068466
76869,0,0.0044444444444442
76798,3,-0.1493293591654246
76999,0,-0.1128205128205128
76892,8,-0.0469512195121951
81564,0,-0.0224345658496052
76841,3,-0.0111464968152865
76843,0,0.0503432494279174
89213,4,-0.1366828741220962
77235,0,-0.0588235294117646
77037,0,-0.0980697384806973
85426,0,-0.2307080350039777
77202,0,0.1034482758620691
77090,0,-0.0096385542168674
77117,7,-0.1616871704745168
77114,3,-0.1412125863392171
77165,0,-0.0550239234449759
77182,3,0.0250158328055731
77191,8,-0.0587644399799096
77175,2,-0.4279475982532751
77178,0,-0.0549941702293043
77173,0,-0.1374269005847952
77259,0,0.0055555555555555
77264,0,-0.1839080459770115
90464,10,-0.1298615688859591
77271,0,0.1572123176661264
77274,0,-0.0272032092265263
77292,0,-0.0916530278232407
77279,0,-0.0788098110172899
77282,0,-0.1227272727272728
77281,3,-0.0110539067231981
77289,3,-0.1513761467889908
77327,7,0.0816326530612243
77340,0,0.0282608695652175
77338,5,-0.1044834307992204
77366,4,-0.0800711743772242
77461,7,-0.258409180846854
77413,3,-0.1858974358974358
77418,10,-0.0533796588755527
77421,0,0.0450534138411518
77425,2,0.0091027308192457
78147,0,-0.24
77437,7,-0.1854838709677418
77447,0,-0.1067961165048545
77496,8,-0.1340060544904137
77768,0,-0.0508681084374047
77505,7,-0.0658285714285714
77507,4,-0.0175321637426901
77515,0,-0.0925925925925924
77520,6,-0.1930438842203549
77521,0,-0.0431034482758618
83738,0,-0.1417910447761193
77582,0,-0.140495867768595
77585,2,-0.163157894736842
77599,0,0.1010714285714287
77610,0,-0.0228291887484713
77605,4,-0.1283185840707964
77649,0,-0.0904288377874455
77629,5,-0.067472306143001
77630,3,-0.0018656716417911
77660,0,-0.0691350882267862
77661,0,-0.1406844106463879
77668,0,-0.2102684277801448
89810,0,-0.180522565320665
77683,0,-0.065891472868217
84776,0,-0.2255389718076283
77702,3,-0.0344381149663386
87505,0,-0.0686993438826708
90352,0,-0.0636363636363637
77763,5,-0.2570781426953568
77780,0,-0.1198979591836734
77785,0,-0.0816599732262384
77787,3,-0.1553267681289166
77868,0,-0.130225080385852
77892,2,-0.043478260869565
77900,0,-0.1324200913242008
77902,5,-0.1020036429872496
77918,5,-0.132470334412082
77917,0,-0.0697368421052631
77971,6,-0.052076002814919
77982,0,-0.0855803048065649
78001,7,-0.2245119305856833
78018,0,-0.05
78015,0,-0.1506636786760902
78186,0,-0.2763157894736842
92186,7,-0.4249076733688962
78051,7,-0.0928452579034941
78062,0,-0.2693181818181819
78077,5,-0.2377682403433476
78068,2,-0.1495601173020528
78073,0,-0.2857142857142858
78091,7,0.2120108695652174
78081,7,-0.1017728168089298
78082,0,0.0085836909871244
91402,3,-0.1080566716007612
78189,0,-0.1724137931034483
78139,8,-0.0945626477541371
78172,0,-0.1363268608414238
78170,3,-0.2071895424836601
78211,0,-0.1046511627906976
78137,0,-0.0961235068740139
78156,0,-0.0701486847121616
78193,0,-0.0211180124223603
78213,4,0.0184804928131416
78840,3,0.000505944852011
78195,2,0.038961038961039
91128,0,-0.1636112071947423
88944,4,-0.1414141414141415
78841,0,-0.2370486656200942
86889,2,0.0273972602739727
78908,3,-0.1403812824956671
79033,7,-0.0556799999999999
78875,0,-0.1988899167437557
78876,0,-0.12133072407045
78915,0,-0.159917990773962
78916,3,0.0168355184743742
79019,8,-0.0137414187643021
79065,2,-0.0496894409937889
79006,2,-0.127906976744186
48653,3,-0.0632405976300874
78955,0,-0.2134146341463414
78990,0,-0.0839857651245552
78950,0,-0.0933275185346708
78987,6,-0.0518134715025907
78977,0,-0.0268595041322313
79072,0,-0.0716685330347145
79089,3,-0.1609564227305662
79080,2,-0.0825688073394496
79108,7,-0.1358344113842173
79131,4,-0.0644038294168842
79116,4,-0.0931263858093126
79133,5,-0.1150950871632329
79103,3,0.0269728729963008
88597,3,-0.1520190023752968
78910,0,-0.1434782608695651
79150,0,-0.0914405010438412
79166,0,0.0228426395939087
79198,0,-0.3023255813953488
79159,0,-0.2455058160028198
79237,0,-0.1478043555872902
90783,7,-0.3261183261183261
79299,0,0.0218487394957982
79248,3,-0.0478683620044875
79249,6,-0.0258560447239692
83659,0,-0.3392
79336,0,-0.1867283950617285
79265,0,-0.0316969462698105
79444,0,-0.3862173419159409
18649,8,-0.0929961089494163
79382,0,-0.0352422907488986
79399,4,-0.1721611721611721
79666,5,-0.0416666666666667
79507,8,-0.0383480825958703
79472,0,-0.1006289308176101
79499,0,0.0350877192982457
79545,3,-0.1521221459588178
79490,0,-0.1917404129793509
88568,9,-0.0408921933085502
82763,2,-0.0457142857142857
79491,0,-0.0151289154059237
81103,0,-0.2650176678445229
80069,2,-0.2918181818181818
79564,0,-0.0567765567765566
79588,0,-0.1126599198014129
85913,0,-0.0696721311475411
79628,0,-0.1601371204701275
79668,6,-0.1547033759423141
79731,0,-0.0640341515474919
79712,2,-0.0913978494623656
79724,9,-0.1789440404679102
79758,2,-0.2159999999999999
79686,0,0.0472122302158273
79689,0,-0.1030927835051546
79734,0,-0.1240875912408759
79702,7,-0.2857142857142857
79824,0,-0.1165146909827761
79857,0,-0.2905073649754501
79906,3,-0.1306782825140012
79790,2,0.0
79862,4,-0.0855855855855857
79839,4,-0.2591662481165243
79795,0,-0.1403320835565078
79791,0,-0.060931899641577
79878,9,-0.213023560209424
79802,0,-0.0509554140127388
79915,0,-0.2225269343780607
79841,6,-0.1041886659626892
80223,0,-0.0576923076923077
79879,5,-0.2313030069390902
79796,4,-0.2468168462291871
79884,0,-0.1851851851851851
79799,0,-0.0764740221833041
79859,0,-0.0710382513661201
79885,0,-0.0402173913043477
79977,7,-0.0147515527950311
80034,10,-0.1666666666666665
80049,0,-0.3377308707124011
80080,5,-0.1716426930980297
80012,0,-0.005
80007,2,-0.172549019607843
80050,3,-0.1110425663170883
84723,7,-0.3354838709677419
79965,2,-0.1525179856115108
80079,0,-0.2259911894273127
80054,7,-0.015843997562462
80167,5,-0.0341447992412266
80113,0,-0.2423208191126279
80112,7,-0.417
80159,0,0.1014925373134327
80165,3,-0.0343698854337152
76697,0,-0.0396921830700688
80236,0,-0.088098918083462
80204,4,-0.107440350134124
80254,0,-0.137007874015748
80191,5,-0.2033129560244527
80193,0,-0.2843601895734596
80237,0,-0.1379310344827585
80266,0,-0.0923407301360057
80361,0,-0.0929755915781629
80306,0,-0.1636363636363637
80375,0,-0.1824324324324323
80343,0,-0.3441558441558442
80316,4,-0.0762195121951219
80362,0,-0.0449111470113086
80368,2,-0.3199999999999999
84584,10,-0.1138962689153286
80336,0,-0.0273885350318471
80357,0,-0.1114093959731543
80303,2,-0.2725250278086762
80439,0,-0.0325288562434415
80434,0,-0.0221543162719632
82541,9,-0.0959349593495936
80415,4,-0.1556795131845841
80478,3,-0.0975929978118161
80446,3,-0.1934255616194949
80539,0,-0.1528384279475982
46392,0,-0.139718804920914
80568,6,-0.1649703138252755
80587,0,-0.021103896103896
80569,4,0.0282574568288853
80524,7,-0.0499999999999999
80534,0,-0.1394362017804153
80498,0,-0.0532608695652172
80557,0,-0.2284382284382283
80560,0,-0.1273458445040214
80563,0,-0.1637779452398895
80575,6,-0.1231093914878649
80679,0,-0.0757967269595175
80621,0,-0.0531363400725763
80625,2,-0.2501874531367158
89099,0,-0.1070336391437308
80633,2,0.0561797752808987
80768,8,-0.0894039735099337
80759,8,-0.0802155043400179
80774,9,-0.1355379599441081
80828,3,-0.1070509521358722
80791,0,-0.1481004507405021
80795,2,-0.1266941661756039
80804,4,-0.165719696969697
80808,0,-0.1384462151394421
80816,0,-0.111304347826087
80837,0,-0.1039603960396039
80858,7,0.0173913043478262
80928,3,-0.2528189910979229
80924,7,-0.1611111111111111
80955,0,-0.0064308681672026
80864,0,-0.1792953667953668
80943,0,-0.2040816326530612
80951,10,-0.0878517501715855
81010,10,-0.1987899740708729
80960,2,-0.3742424242424242
80957,10,-0.0905300774270398
80969,0,-0.2489711934156379
80990,10,-0.0122137404580152
81084,0,-0.176056338028169
81095,4,-0.0008389261744966
81055,10,-0.1394136807817588
91517,0,-0.0565897244973938
81182,0,0.016146393972013
81162,6,-0.0633036597428288
81184,0,-0.2271207053815749
81173,0,-0.4476933073424302
81128,0,-0.202050997782705
88379,0,-0.0531665363565285
90359,4,-0.1093117408906882
81148,2,-0.0707874015748032
88865,2,-0.1443298969072165
86993,0,-0.0295999999999999
85205,2,-0.0609756097560975
81220,0,-0.1955366631243358
81241,0,-0.1393875395987328
81256,3,-0.0510328068043743
81259,0,-0.1379310344827586
81254,3,-0.1082474226804123
81292,0,-0.0978342046303212
81282,5,-0.0792377131394183
81278,9,0.0424058848983124
91731,9,-0.0197926484448632
81298,0,-0.0333333333333333
81501,8,-0.1010617381046008
87532,4,0.0117647058823529
81540,0,-0.0583628094997472
81566,0,-0.1658767772511847
81541,0,-0.0969325153374233
81546,0,-0.0935960591133006
81560,0,-0.0319148936170213
90470,4,-0.0657501494321577
81588,0,-0.1651376146788991
81533,8,-0.0732474064759509
81539,0,-0.2202166064981948
81565,10,-0.0328396557639106
81562,0,-0.3936619718309859
81575,0,-0.0078740157480315
81584,8,-0.0323054331864903
87476,6,-0.0721707385565852
81624,2,-0.1095890410958904
81621,4,-0.1069182389937106
81705,5,-0.0634573304157548
81736,0,-0.0703907006780755
85332,8,-0.024390243902439
81740,10,-0.0819462227912931
81741,0,0.1812953367875649
81756,7,-0.175438596491228
81857,5,-0.2005388760585066
81696,0,0.007642799678198
81666,0,0.0071770334928229
81665,0,-0.0577777777777777
81691,0,-0.0443159922928709
81677,5,-0.1317129249466251
88719,0,-0.0216535433070866
81776,2,-0.2492836676217765
89611,0,-0.1764302059496567
81893,5,-0.1379310344827585
82251,0,0.0092449922958397
81850,0,-0.0634328358208956
81869,2,-0.1578947368421052
82171,0,-0.0528414755732801
81925,0,-0.1910828025477706
91262,0,-0.321719641401793
82212,0,-0.0549132947976879
82179,0,-0.1030591775325977
82176,0,-0.0618729096989966
82234,0,-0.2020725388601035
82281,2,-0.1957671957671957
82272,5,-0.0408819476343592
82266,0,-0.3190045248868779
82287,0,-0.0626654898499559
82504,0,-0.1270718232044199
82508,0,-0.0549672213817448
82298,0,-0.1410638631727599
82518,0,-0.0699300699300699
82515,5,0.0096413420748167
82521,0,-0.1883289124668434
82513,7,0.0269097222222223
82307,0,-0.1482739874966022
82575,7,-0.1727037516170764
82567,0,0.0358851674641149
82581,0,-0.059171597633136
82618,0,0.1010914051841744
