firms,clusters,mom1
89741,2,0.1276153732007716
89800,5,-0.0693745506829618
89850,10,-0.1439749608763693
89770,7,-0.1034482758620689
89799,0,-0.0581765557163531
89798,2,-0.0578231292517006
90080,0,-0.0849150849150849
90007,8,-0.0088945362134689
90716,7,-0.196660482374768
89901,0,-0.255359796221609
89866,5,-0.05625
89889,0,-0.1678321678321678
89964,10,-0.0218749999999998
89922,0,-0.1513859275053305
89913,10,-0.0869939707149008
90400,0,0.0052666227781434
89905,0,-0.0475206611570246
91086,0,-0.2337811900191938
89973,0,-0.0666208791208792
89971,0,-0.096668956043956
90503,0,-0.1124137931034483
91077,0,0.1524500907441015
90038,8,0.0179129940290019
90020,0,-0.1668726823238565
91354,0,0.0126182965299683
90078,9,0.1084905660377357
89952,0,-0.1167834942467926
89904,3,-0.0296933311698849
89960,10,-0.2654179990863409
90052,0,-0.2149196449988006
90088,0,-0.1550695825049702
90129,0,-0.1578947368421052
90333,0,-0.0912052117263843
90006,0,-0.3057644110275689
90085,6,-0.0033812341504649
90126,2,0.0263157894736842
90490,8,-0.0820512820512819
91977,3,-0.0840197693574958
90273,2,-0.2060301507537688
90210,5,-0.0388628064684403
90248,3,-0.0173097728092318
91901,0,-0.021868787276342
90232,0,0.047819232790331
90425,0,-0.257328990228013
90110,8,-0.1991341991341991
90275,0,-0.1187536743092299
90700,7,-0.260593220338983
90319,10,-0.0479148902722976
90533,0,-0.3484848484848485
90708,0,-0.053972510895072
90325,2,-0.146153846153846
90427,0,-0.0755244755244755
90292,0,-0.2415584415584416
90447,0,-0.0464135021097047
90614,0,-0.1196388261851015
90288,2,3.7119009154550353
90466,2,-0.3571428571428572
90299,0,-0.0503703703703704
90227,0,-0.1042337212181233
90314,7,-0.086230876216968
90353,5,-0.1384698275862068
90515,0,-0.0732292917166866
92132,0,-0.0835089995135397
90421,0,-0.0128068303094983
90423,0,0.06
90312,3,-0.2539717083786724
90536,0,-0.0800915331807781
90090,0,-0.1420352391226177
91400,4,-0.0031897926634768
19721,0,-0.1745260087506076
90901,0,-0.1886792452830189
90411,0,-0.1508771929824561
90538,0,-0.411275415896488
90455,0,-0.1939825811559778
90274,0,-0.0559610705596108
90535,0,-0.0113275940190303
90249,0,-0.1090342679127726
90444,0,-0.0518867924528303
90404,0,-0.1509754028837997
90416,9,-0.0052151238591916
90833,0,-0.0832171083217109
90371,8,-0.1370558375634518
90491,0,-0.0985915492957746
90493,0,-0.1196172248803826
90488,0,-0.3333333333333333
90487,0,-0.0454545454545454
90496,2,-0.3160377358490567
90489,0,0.0679611650485436
90568,0,-0.1603773584905661
90505,7,-0.1767232123684775
90600,4,0.0114416475972538
90637,0,0.0115830115830117
90718,4,-0.1410090556274257
90540,0,-0.0397553516819572
90417,0,-0.1304347826086955
90409,0,-0.0207612456747404
90548,2,-0.1406649616368287
90803,0,-0.0554683411826267
90964,2,-0.5317647058823529
90520,0,-0.3080195703041906
90440,0,-0.188787185354691
90564,0,-0.1597028783658308
90605,0,-0.1508817766165905
90550,0,-0.1833333333333333
90569,5,-0.0972947318462269
90558,0,-0.2623951182303584
90734,0,-0.1461461461461461
90547,0,-0.4650740852736619
91500,3,-0.1522157996146435
90482,4,-0.2318271119842828
90494,0,-0.2442127215849844
90948,0,0.1320754716981131
90711,4,-0.0135275754422475
90634,0,-0.0507757404795485
90672,0,-0.2129983615510648
91018,0,-0.1390765765765766
90664,0,-0.0024937655860348
90742,3,-0.2517263025737601
84553,0,-0.2452316076294277
90849,3,-0.3394117647058824
90720,0,-0.3419689119170984
90636,0,-0.0264483627204029
91114,0,-0.2293108636773998
86165,0,-0.3782271944922547
90993,0,0.0026282323018227
90763,6,0.0056
90665,7,0.0097014925373133
90735,0,-0.1770091556459817
90786,5,0.0233941316415544
90730,0,-0.061427280939476
90885,0,-0.1466666666666666
90752,0,-0.1287726358148893
90824,0,-0.1121919584954604
90732,0,-0.2570071258907364
90792,0,-0.197867298578199
91605,0,-0.1125703564727955
90789,0,-0.0790715971675846
90791,0,-0.0108611326609775
90856,0,-0.0506822612085769
90871,0,-0.1890359168241966
90867,3,-0.07
90984,0,-0.2605932203389829
90776,4,-0.1001642036124793
90722,0,0.008230452674897
90814,0,-0.103460972017673
90779,0,-0.3401506996770721
90829,0,-0.3248153214774282
90831,0,-0.0452296819787986
90863,2,-0.1794871794871794
90775,3,0.1288791529755386
90966,0,-0.240043057050592
90868,0,0.0152671755725191
90795,0,-0.2670454545454545
91141,0,0.0500927643784785
90805,0,-0.1102175969725639
90952,0,-0.1220020855057351
90961,0,-0.0038314176245209
90862,2,6.777777777777778
91033,0,-0.2215513237343241
92227,0,0.1683168316831684
91286,0,-0.2307692307692308
90971,3,-0.0956146657081236
91032,0,-0.1629273504273504
90956,4,-0.2703363914373089
91594,0,-0.0494636471990466
90825,0,-0.3005865102639297
90926,0,-0.2757201646090536
90870,0,-0.0274678111587982
90963,0,-0.0669031931069437
90940,5,-0.1461828141047586
91349,7,-0.0332889480692409
90951,0,-0.3104265402843601
90900,0,-0.0991803278688523
90896,0,-0.2198019801980197
90957,0,0.1343121261555191
90958,0,-0.2916076339694974
91356,0,-0.0962521294718909
90988,0,-0.2216014897579143
90989,9,-0.182532751091703
91282,2,-0.2892156862745099
91020,0,-0.0146484375
92044,3,-0.0758483033932134
91090,0,-0.135450894487039
90978,0,-0.426241134751773
90979,3,-0.0627998871013265
90969,0,-0.0945945945945946
91967,2,-0.130718954248366
90910,0,-0.0034870205346764
90925,10,-0.1065332548557974
91075,10,-0.1600218459858
91083,0,-0.0621621621621621
91408,0,-0.1693548387096773
91891,0,-0.3105134474327627
91073,7,-0.2855504587155963
91063,0,-0.1969320066334992
91192,0,-0.12
91507,0,-0.0554502369668247
84185,7,-0.1055555555555555
91041,0,-0.1340540540540541
91515,2,-0.1894594594594594
91099,0,-0.097709923664122
91080,0,-0.1935483870967742
91752,2,-0.0606060606060606
91068,3,-0.0332513961132207
91096,0,-0.1280931586608442
91088,7,-0.1491228070175437
79519,0,-0.2784256559766763
89003,0,-0.1369765791341376
91603,3,-0.079785035138487
91100,0,-0.2551686615886833
91176,0,-0.05
91095,3,0.3362499999999999
91151,0,-0.0322040987034712
91143,4,-0.1480938416422288
91428,2,-0.202127659574468
91234,2,0.0689655172413794
91627,7,-0.1689587426326129
91201,2,-0.1250000000000001
91348,0,-0.1660079051383398
91237,0,-0.2817679558011049
91215,0,-0.2390276839972991
91401,0,-0.1888888888888888
91267,2,-0.009009009009009
91359,0,-0.1933333333333333
91395,0,-0.0231660231660232
91366,0,-0.0828424153166421
91358,0,-0.0244874715261959
91350,0,-0.4349206349206349
92088,2,-0.1935483870967741
91167,0,0.0433244916003536
91363,4,-0.2977528089887641
91463,3,0.0928929519315837
91371,3,-0.0106844741235392
91491,0,-0.2312703583061889
91406,0,-0.0444444444444444
89863,0,-0.002079002079002
91283,0,-0.2549019607843137
91522,0,-0.1563786008230454
91472,2,-0.1563876651982378
91579,0,-0.2136439267886856
91514,0,-0.0466278101582015
91485,0,-0.1945117029862793
91498,0,0.0722135007849293
91503,0,-0.1177304964539007
91446,0,0.0434782608695651
91391,10,-0.0826771653543306
91432,0,0.0343007915567281
91614,0,-0.0415765440999759
91468,0,-0.1702690780767535
91434,2,-0.0429906542056074
91392,0,-0.1222290640394087
91413,0,-0.1307662981319099
85208,5,-0.0910844406343763
91618,0,0.1283185840707965
91659,10,0.0038338658146965
91355,0,-0.1444241316270567
91405,0,-0.1066666666666665
91493,7,-0.0955616903801231
91407,4,-0.0770101925254812
91397,0,-0.0449037776193869
92093,2,-0.0666666666666666
91461,0,-0.074455205811138
92226,2,0.1547987616099071
91416,5,-0.124299719887955
91486,3,-0.2325754752143123
91611,0,-0.3677735547109422
91742,2,0.1526717557251908
91615,2,-0.1903881700554529
92054,3,-0.3118279569892473
91612,2,-0.5001833068556765
88434,0,0.0276967930029152
91622,0,-0.0670640834575261
91501,0,-0.0178156467854376
91625,0,-0.0790123456790122
90077,7,-0.2606614785992217
91516,6,-0.1447727837099579
91683,3,-0.0177514792899406
91623,0,-0.2690058479532163
91578,2,-0.0574162679425838
91668,0,-0.2507761296998965
91613,0,-0.1193633952254642
91610,0,-0.1887905604719764
91571,0,-0.146098505810736
91616,7,-0.3333333333333333
91598,0,-0.2392055267702936
91619,0,0.062992125984252
91667,0,-0.0489642184557439
91630,2,-0.3436426116838489
91658,0,-0.2545103092783505
91678,0,-0.0367965367965368
91754,2,-0.1846153846153846
91675,0,-0.1303930968360498
91650,6,-0.0554485945321524
91957,2,-0.2510288065843622
91654,0,-0.0889830508474576
92035,0,-0.1543726235741446
91741,2,-0.0250481695568401
91743,8,-0.0220532319391635
91661,2,-0.3880913156036714
91883,0,-0.0432061068702289
91736,0,-0.0138996138996139
91822,0,0.0239943542695835
91899,3,-0.0311368573497465
91825,0,-0.21875
91907,0,-0.0864017499088589
91836,2,-0.0961538461538461
91688,0,0.0433360588716271
91692,3,-0.260575296108291
91826,0,-0.1977848101265822
91824,0,0.3909547738693468
92232,0,-0.2760975609756098
91814,2,-0.1882591093117409
91959,4,-0.0715547703180212
91854,7,-0.151269920318725
91956,0,0.0602094240837696
91968,4,-0.0823927765237019
92091,2,-0.3590361445783132
91900,7,-0.3081967213114754
91905,0,-0.1375
91909,0,-0.0557939914163091
92101,0,-0.1739130434782608
92210,0,0.0350128095644746
91915,0,-0.0988066825775656
91979,0,-0.2253800396563119
92046,0,-0.5505050505050505
92052,8,-0.1064162754303599
92207,0,-0.2865329512893982
38755,3,-0.236480686695279
92018,0,-0.1042713567839196
92050,0,-0.1270022883295194
92038,0,-0.2828685258964144
92095,0,0.0272787757817698
92096,7,-0.0324084868267661
92195,4,-0.0497448979591836
92201,9,-0.0258461538461538
92097,2,-0.0597609561752987
92021,3,-0.1389599317988065
86812,0,0.0136986301369863
92150,0,-0.1830065359477124
92087,0,0.1241379310344827
92105,0,-0.1674718196457326
92143,3,-0.187263556116015
92130,0,-0.1498913830557567
92102,0,0.057680250783699
92229,0,-0.1629676601141407
92220,0,-0.1232265910012161
92177,0,-0.1120218579234972
92239,0,-0.181828637147786
92184,0,-0.0312287847929396
92188,0,-0.1884244372990353
92172,0,-0.2249752229930623
92198,8,-0.0387736699729486
92183,0,-0.1456692913385827
92243,4,0.061393152302243
92221,3,-0.2022855446720094
92257,3,-0.1481559983043663
92223,0,-0.1857142857142857
89756,7,-0.3675364882795223
91136,2,-0.1859866048428644
91365,7,-0.1136186770428014
10258,0,-0.267628205128205
79678,0,0.0042194092827005
82526,7,-0.1792294807370182
87078,0,0.0036201615148985
91161,3,-0.1164772727272727
90183,7,-0.1784338896020538
91892,2,-0.2741433021806853
92185,9,-0.0337126905733304
91021,0,-0.1060606060606059
90199,9,-0.1121372031662268
90272,3,-0.1712851843770456
90276,6,-0.1106230031948881
90178,2,-0.0587392550143266
90188,4,-0.2959141560049526
90241,0,-0.0341685649202732
90187,0,-0.0914241565799638
90164,2,-0.1953278919223191
90233,0,-0.3203309692671395
90097,7,-0.2380106571936057
90200,0,-0.126226012793177
90207,0,-0.0979054268486194
91609,0,-0.0892531876138433
90399,0,-0.179591836734694
92155,7,-0.5344827586206896
91412,2,-0.4029850746268657
54594,6,-0.2933446375582873
13056,5,-0.1281809613572101
14526,4,-0.0851970181043664
11581,0,-0.016434262948207
15203,0,-0.1945848684774227
16126,5,-0.1808578068878089
16249,0,-0.0921501706484642
17137,10,-0.06
85914,0,-0.0894880812817506
20670,0,0.0629139072847682
64899,0,-0.0908632004038363
23660,0,-0.1200750469043151
23975,5,-0.110872367855608
82542,8,-0.158183241973375
30680,4,-0.1906382978723404
56274,6,-0.0081900081900082
31668,8,0.0115384615384614
32046,5,-0.0662609871534819
47511,6,-0.1770636420919974
53866,3,-0.0473871511519011
60628,0,-0.1402439024390243
57330,0,-0.0182186234817814
37875,6,-0.1781686964366261
20765,0,0.0089887640449437
17144,0,0.015299393299921
39328,0,-0.0529396194229582
41452,5,-0.1632245169886741
89888,2,-0.1193595342066958
84226,0,-0.0922098569157392
86804,0,-0.2437538086532602
64020,0,-0.098901098901099
51423,0,0.0173824130879345
67002,0,-0.0827389443651925
52090,5,-0.0341075538815652
53613,0,-0.1472081218274111
54114,0,-0.1011575239053851
55213,0,-0.1404561824729892
57665,5,-0.0131563762261973
91205,0,-0.2745098039215686
35107,0,-0.1365656565656565
61621,8,-0.0226093402520385
51692,3,-0.0842696629213483
64742,0,-0.1760135135135134
65307,6,-0.1026871401151632
66852,3,-0.0166184971098266
46922,0,-0.1090909090909091
67193,3,-0.2776274713839749
77354,6,0.0097262247838616
69199,0,-0.068530701754386
38850,2,-0.1254578754578753
72486,8,-0.0770694576593721
44951,2,-0.1643663739021329
74500,0,-0.0162412993039441
74740,0,0.1060606060606061
65752,5,-0.1587810745789896
40694,8,-0.1086773378264532
65306,0,-0.1253379683275396
92874,0,0.0391644908616188
81294,5,-0.0315994166261545
19502,0,-0.0658903720533938
81614,0,0.1203911183540435
51086,0,-0.1184713375796178
83601,0,-0.1403076923076922
62042,0,-0.0636363636363636
21785,0,-0.0968309859154928
10044,0,-0.0466054223616402
10104,0,0.0238688991806197
75510,0,-0.0423930269413628
70092,2,-0.1107738998482548
75033,0,-0.1435257410296412
12211,5,-0.1350482315112541
75434,7,-0.1255813953488372
80297,0,-0.1597368421052633
75976,0,0.0005760368663594
77488,3,-0.0881458966565349
76858,0,-0.0483383685800604
76568,0,-0.2373247033441207
76605,3,0.0397068403908795
76752,0,-0.1570605187319884
77478,4,-0.2584033613445378
79580,2,-0.3854748603351955
77637,5,-0.2016806722689075
77669,3,-0.0054726368159205
79094,5,0.0557863501483677
87055,5,0.0457091927680162
79866,9,-0.1919191919191919
80032,0,-0.0673530673530673
80719,0,-0.3296892980437284
80763,0,-0.0799999999999999
81138,0,-0.1540843566470903
91364,0,0.1333333333333335
81655,5,-0.1112266112266112
82777,5,-0.0844819198962218
83148,8,-0.1058823529411764
83597,5,0.0121729237770191
20598,0,-0.0320295657530027
89508,0,-0.151547491995731
84746,7,-0.2142857142857144
84785,0,0.0778210116731519
85040,0,-0.0399504490554351
85982,4,-0.0327683615819209
85272,0,-0.1875
85394,0,-0.0479682248701496
85796,0,-0.2379227053140096
87092,3,0.0004468275245754
87184,0,0.0687910976226606
87214,7,-0.1882086167800454
88193,0,-0.1724137931034483
88668,0,-0.128971420281445
88841,4,-0.0650095602294456
88873,6,-0.118699541784857
89216,6,-0.2172024326672459
89900,0,-0.0053151100987092
90739,0,0.0408333333333332
90386,0,-0.3115422465907492
90992,5,-0.0358293594535378
92121,3,-0.0882352941176469
92214,0,-0.0060790273556231
90179,8,-0.0875
11157,0,-0.1861837609492451
47730,0,-0.0675146771037182
13777,5,-0.1027227722772277
38746,2,-0.0081718963165074
60871,0,-0.0536038764385221
14198,0,-0.0829967689822295
14702,0,-0.0852473498233215
15537,0,-0.0666666666666666
68830,10,0.0205562273276904
49373,0,-0.1197089947089946
18570,6,-0.102015113350126
18973,8,-0.0389090909090908
19271,0,-0.0807881773399015
29938,0,-0.0314949408579166
10866,0,-0.1348724179829891
20248,0,-0.2848904267589388
25320,0,0.0156887354879196
21726,5,-0.2189473684210526
21742,0,-0.03
11267,5,-0.1111111111111111
86474,0,-0.1025
22753,0,-0.1798107255520504
22825,0,-0.1528279181708783
26201,0,0.0089798850574711
65541,3,0.0515477613923212
27562,0,-0.0550047214353163
27677,0,-0.0920910075839652
27909,0,-0.0093786635404454
63546,2,0.0854700854700856
49154,0,-0.0508999419392297
19350,0,-0.2010640930462757
49429,0,-0.0605012964563527
61313,5,-0.070871481858257
80971,0,-0.0231092436974789
12008,3,-0.1607240811848601
31500,0,-0.087668988119623
33209,0,-0.1198630136986301
50788,0,-0.3114623455970249
77462,5,0.0142581888246628
37058,0,-0.1333333333333333
62228,3,-0.1852913085004777
83233,0,-0.23218761188686
32678,5,-0.0968451944240645
23077,0,-0.0410334346504559
27828,0,-0.1375336150595467
66181,10,-0.0152786099460756
32870,4,-0.0213690691778341
42922,0,-0.2656477438136827
12503,0,-0.2241545893719807
89757,0,-0.039572549674403
47571,4,-0.0486486486486485
16678,0,-0.0679117147707978
48291,0,-0.070298769771529
48347,0,-0.1579545454545454
64282,3,0.0204027556968733
27617,0,-0.0774647887323943
60097,0,-0.0521813515825491
52813,0,-0.1403038427167113
60548,8,-0.1342078708375378
53197,0,-0.2395087001023541
56777,0,-0.0418326693227091
57809,0,-0.0947608200455579
57817,0,0.0048394192696876
79611,0,-0.1148255813953488
59185,6,-0.0392967942088935
34948,3,-0.0424343941931882
60709,0,-0.0837172774869109
35051,5,-0.1707412477997262
18403,0,0.0056327450244086
35238,0,-0.001012145748988
13936,3,-0.1263126312631262
49971,0,-0.0650485436893203
64785,0,-0.0183220829315332
62033,0,-0.1128290079145959
91556,3,0.0279555845852383
50948,5,-0.0107829348335676
70923,5,-0.1104014598540146
42585,5,0.011097239561659
72005,2,-0.2727272727272727
76081,0,-0.0035987404408457
60580,0,-0.0971229613340662
37807,0,-0.0334468875812944
80179,2,-0.058968058968059
80857,0,-0.0435477427087495
59627,0,-0.375
55976,0,-0.024252679075014
82924,0,-0.0895675343308054
83011,0,-0.0700694654183026
15456,0,-0.0373742213703881
79672,7,-0.3014705882352941
40539,0,0.0155620651775907
10025,9,-0.1835233541743288
10182,5,-0.0817757009345794
10259,0,-0.0272952853598015
10501,0,-0.2364438839848676
77420,0,-0.0689956331877729
10514,0,-0.05
10659,0,-0.0904150197628458
10645,0,0.0012836970474967
75527,0,-0.2703349282296651
89105,0,-0.252486518873577
11132,0,-0.0205278592375367
71837,0,-0.0517760385310054
11154,0,-0.2291021671826625
11343,0,0.2117346938775508
11379,0,-0.1026252983293557
11174,3,-0.0342762063227953
75100,3,-0.1548082267926624
11081,0,-0.0487722838883282
89609,0,0.1346633416458853
12266,7,-0.2269503546099289
75489,4,-0.0976933514246947
11839,0,0.0229191797346202
75905,3,-0.1910828025477707
76052,9,-0.2096597145993413
76076,0,-0.0108487555839182
84184,7,-0.216867469879518
76671,0,-0.03097157403479
76217,0,-0.111111111111111
77007,7,-0.3773087071240105
76839,0,-0.0806549423893268
76847,7,-0.2910128388017118
77045,0,-0.018151815181518
77501,0,-0.2182006204756981
77530,0,-0.1172316384180791
77584,0,-0.0238578680203045
77699,2,-0.2882203389830508
77830,3,0.1995715815780079
77862,0,-0.1770573566084787
78216,0,-0.0422077922077921
78034,0,-0.0201916495550992
78050,2,-0.1111111111111111
78200,0,-0.0507900677200902
78881,0,0.0039020929407591
78975,5,-0.0383133995540239
79007,0,-0.0675622283682337
78963,0,-0.1788793103448276
79195,5,-0.1818973020017406
79307,0,-0.1127596439169138
79411,0,0.0111427216690374
79667,0,-0.1131934032983508
79881,9,-0.1476599808978033
79922,2,-0.0816326530612243
79797,10,-0.1436973180076628
80114,0,-0.1549636803874091
80274,0,-0.2041198501872659
80233,8,-0.1099585062240664
80432,0,0.0587172538392051
80544,0,-0.0910331384015593
80592,0,-0.0258257203092059
81165,3,-0.3337299226650803
81212,3,-0.125
82598,10,-0.0980861244019137
83399,9,-0.1402631578947368
83391,0,-0.1216931216931217
83333,0,-0.0392883617494439
83704,2,0.038647342995169
83808,0,-0.0008771929824561
83822,0,-0.1647610671357373
83896,2,-0.1569662921348315
83976,3,-0.0322276371639679
84084,0,-0.0950347036839296
84275,0,-0.0892549791000738
84255,0,-0.0203562340966921
84416,2,0.1792452830188677
84588,0,-0.0652980460054415
84519,0,-0.0849673202614379
85019,6,-0.1851851851851851
85390,0,0.0841099720410065
85464,0,-0.083623693379791
86189,2,-0.2502628811777077
89606,4,-0.2293577981651375
86580,9,-0.0601051840721262
86594,0,-0.2503075030750308
91014,4,-0.1363636363636363
86881,4,0.1162790697674418
86959,2,-0.0943396226415095
89416,0,0.0
87255,10,-0.1188679245283018
87343,7,0.0500290866783013
87390,7,-0.0498374864572048
87432,0,-0.1524274477895307
87377,0,-0.0544959128065394
90640,0,-0.1091703056768559
88172,3,-0.2497249724972496
88458,10,-0.2369565217391304
89208,0,-0.106090373280943
89301,9,-0.0346844964479732
89397,0,-0.0801259622113366
89447,0,0.026
89452,7,-0.2447129909365558
89540,5,-0.0475377170509536
89908,0,0.2530541012216403
90215,0,-0.1123883495145631
90387,0,-0.0885714285714286
90679,7,-0.5931558935361216
90657,3,-0.0056785917092559
90715,0,-0.0530016224986477
90807,0,0.0119198579761603
91547,0,-0.2126666666666666
76020,0,-0.0110091743119267
91733,0,-0.017794836008374
91888,3,-0.0196905766526018
92203,3,-0.1103599488397588
48020,0,-0.2028985507246375
77186,7,-0.0789473684210525
91964,2,-0.2875989445910289
