,0
1990-02,0.019733690808375785
1990-03,0.010043784545158422
1990-04,-0.002483304567079685
1990-05,0.015850062969064046
1990-06,0.04138691859015981
1990-07,0.01924768835771025
1990-08,-0.012472334783358288
1990-09,-0.034014478939327984
1990-10,-0.04662522138087519
1990-11,0.0
1990-12,0.021404250265668476
1991-01,0.052422576050777776
1991-02,0.021695953619993585
1991-03,0.05461884512973248
1991-04,0.054571134979070825
1991-05,0.030704355343226946
1991-06,0.04786367549479721
1991-07,-0.006961760849212225
1991-08,0.015170404934006537
1991-09,0.03668569993349801
1991-10,0.012452211464605591
1991-11,0.03225378521329652
1991-12,0.0071190693698351196
1992-01,0.0
1992-02,0.03703490411314442
1992-03,-0.00043888055849949855
1992-04,0.0
1992-05,-0.004440175386699399
1992-06,0.029298745978194148
1992-07,0.008296407298817213
1992-08,0.019111449669883384
1992-09,0.023380074739231864
1992-10,-0.009195982883532924
1992-11,0.027362708477134724
1992-12,0.03164291636998433
1993-01,0.0
1993-02,-0.013588051334155913
1993-03,-0.02865550552303478
1993-04,-0.0043251977144641565
1993-05,0.0044112210693099795
1993-06,0.010016772084404891
1993-07,-0.0027254020174481922
1993-08,0.034991962894557846
1993-09,-0.028121599810217873
1993-10,0.004964344920258599
1993-11,0.015056825415044304
1993-12,0.01619562518523043
1994-01,-0.02307440851543261
1994-02,-0.022578849460797964
1994-03,0.018086456758656295
1994-04,0.01129554748727981
1994-05,0.011907083031545281
1994-06,0.008881855375769286
1994-07,0.013881395884694041
1994-08,0.003926686655544879
1994-09,0.00982126755412111
1994-10,0.0001617105031630906
1994-11,0.002162567675618961
1994-12,0.012871270501754382
1995-01,0.02249624804907607
1995-02,0.001174247879170971
1995-03,-0.0009122870254466456
1995-04,0.005160282760137139
1995-05,0.006418277285302233
1995-06,0.009300468885214637
1995-07,0.007384059295944768
1995-08,0.007159306301532523
1995-09,0.00494576020744241
1995-10,-0.008585036628765181
1995-11,0.012212547793886842
1995-12,0.002831453870185823
1996-01,0.007556170895713395
1996-02,0.0007238296119675993
1996-03,-0.011205210235692339
1996-04,0.004063550379366205
1996-05,0.009055888475346753
1996-06,-0.004508894004352099
1996-07,0.018679294745730442
1996-08,0.0042833850151151355
1996-09,0.01017132949450837
1996-10,0.00763801763334499
1996-11,0.010237164095314567
1996-12,0.012999414827296305
1997-01,0.022428768137265083
1997-02,0.021941576175998487
1997-03,0.007827608229047938
1997-04,0.014957949018768069
1997-05,0.023865477535612183
1997-06,0.006442786900378465
1997-07,0.03322223395972361
1997-08,0.008388475738694029
1997-09,0.013404279484634902
1997-10,0.0091741981953149
1997-11,0.003730360180493173
1997-12,-0.007152433123955981
1998-01,0.03519174071514187
1998-02,0.015364961124866565
1998-03,0.01593059581393372
1998-04,0.020182677750942308
1998-05,0.0017219651109429911
1998-06,0.009564762442609533
1998-07,-0.008664640882996916
1998-08,-0.009121156092219973
1998-09,0.036690510358141935
1998-10,0.04129020725738769
1998-11,0.028790077622493682
1998-12,0.004644711634607819
1999-01,0.015501322601842815
1999-02,0.017138018372673834
1999-03,-0.006026344781795892
1999-04,0.01252527894486154
1999-05,0.0174366989388624
1999-06,0.010415544222432052
1999-07,0.017658864338500748
1999-08,-0.0017464154776951348
1999-09,-0.00209953322740239
1999-10,0.021076195726096748
1999-11,0.008860235363517788
1999-12,0.010610108821648326
2000-01,0.014450450617460637
2000-02,-0.03095951763277234
2000-03,0.04904366142293586
2000-04,0.022840803523376068
2000-05,-0.017963171046561525
2000-06,0.012464172956753049
2000-07,0.036625013261307855
2000-08,0.012027053268408326
2000-09,-0.00018057033600505816
2000-10,0.013827918752721513
2000-11,-0.005042608329114722
2000-12,0.003725700049050149
2001-01,0.057054361504431314
2001-02,0.02725694007091867
2001-03,-0.003859480436307957
2001-04,0.032065351160806214
2001-05,-0.0009323664479497629
2001-06,0.02827430105176837
2001-07,0.021529184211799935
2001-08,0.004051601170109835
2001-09,-0.002436801532847314
2001-10,0.03616225400869958
2001-11,0.005992181165246508
2001-12,-0.004346668860246268
2002-01,0.022666022312779532
2002-02,0.009149207968119251
2002-03,0.022450259142992632
2002-04,-0.003536910231970141
2002-05,0.01950408632442999
2002-06,0.001980138202426704
2002-07,0.011367848930818965
2002-08,-0.00950160589851936
2002-09,-0.02543838349884976
2002-10,0.013786543566674027
2002-11,0.02121352743266978
2002-12,0.02892531542625805
2003-01,0.002082086384888409
2003-02,-0.006768018961550831
2003-03,0.0004554521922004595
2003-04,0.01513847315361884
2003-05,0.003929950054140406
2003-06,0.003093079260143388
2003-07,0.006222001846345317
2003-08,-1.9920356106736973e-05
2003-09,0.006731659659872791
2003-10,0.02549099324974326
2003-11,-0.008301523394766473
2003-12,0.016597294719261718
2004-01,0.012805977770379921
2004-02,0.0023929297500907914
2004-03,0.004903636359934879
2004-04,-0.001862151505271152
2004-05,0.009387464683891743
2004-06,0.004960197818641375
2004-07,0.00021521475107805896
2004-08,-0.0059711890658190716
2004-09,0.010249032332303348
2004-10,0.006227707614900395
2004-11,0.017172753647870832
2004-12,0.00765537097153496
2005-01,0.01557043811880504
2005-02,-0.013012782433293246
2005-03,0.005209257096346964
2005-04,-0.007496577562633839
2005-05,0.009505288950719068
2005-06,0.0024788391752401076
2005-07,0.012136597618849438
2005-08,-0.002217891083901735
2005-09,-0.014498072795618131
2005-10,0.0006105138703542233
2005-11,0.00667107564817351
2005-12,0.01451784619378039
2006-01,0.012122271659414038
2006-02,0.007305302662847341
2006-03,0.0003233538072302321
2006-04,0.007515837547353957
2006-05,-0.0053108248776089825
2006-06,-0.0008850726059987784
2006-07,0.0050348971263049725
2006-08,0.008412051906564027
2006-09,0.00652509631474126
2006-10,-0.0019757971531241
2006-11,-0.004863282403083613
2006-12,0.0074798523046234605
2007-01,0.00202969023940576
2007-02,-0.002424153130833817
2007-03,0.0018975255628299215
2007-04,-0.00671661709286499
2007-05,-0.001805585288231333
2007-06,-0.008579998330194853
2007-07,-0.009704531835530193
2007-08,0.026773659682323318
2007-09,0.0004629183858699628
2007-10,-0.005451524274828647
2007-11,-0.0015627949880276048
2007-12,-0.0010330994015979216
2008-01,0.031462750541517426
2008-02,0.01862628567945145
2008-03,0.01182591346501499
2008-04,0.01893645347965173
2008-05,0.005730579027216814
2008-06,-0.039640814432824086
2008-07,0.0473682054997468
2008-08,0.005734008981241558
2008-09,-0.016393882249438232
2008-10,-0.029790739320613647
2008-11,-0.04329397229359862
2008-12,0.04965776108425676
2009-01,0.016548632738461626
2009-02,-0.027828266399790764
2009-03,-0.017836248705825095
2009-04,0.03557780548843221
2009-05,0.01638737962861683
2009-06,-0.00054389087348565
2009-07,0.015781749119504262
2009-08,0.006515027784734638
2009-09,0.0001313042487545614
2009-10,0.007629343130260715
2009-11,-0.004840680389210467
2009-12,-0.001340695947119574
2010-01,0.0121400040792583
2010-02,0.009053979012498665
2010-03,0.013035569937393765
2010-04,-0.004824283730202276
2010-05,-0.0005574842665015174
2010-06,-0.018792205578247196
2010-07,0.01093273352598498
2010-08,-0.003590206534045386
2010-09,0.033473061925741
2010-10,-0.012888177098284602
2010-11,-0.013957939949148714
2010-12,0.009486264382799326
2011-01,0.008385762391176102
2011-02,0.00663524603985142
2011-03,0.0020126707414925135
2011-04,0.006904829772287297
2011-05,-0.004274374719066515
2011-06,-0.001573997891982196
2011-07,-0.011404382355571029
2011-08,-0.0028291981558035834
2011-09,-0.02784271105967618
2011-10,0.04339823991427832
2011-11,-0.006285290255548725
2011-12,0.010865033419616655
2012-01,0.021308716052958077
2012-02,0.004963272643932375
2012-03,-0.004435367239260348
2012-04,0.004593642563568309
2012-05,-0.0008853543788388605
2012-06,-0.004439331372986613
2012-07,0.012643296245462161
2012-08,0.01143155797418164
2012-09,0.0007967130959771991
2012-10,0.02212852427473113
2012-11,0.0010863544722911622
2012-12,0.006896313636829166
2013-01,0.014031028985059675
2013-02,-0.002915828678584279
2013-03,-0.016579610906947376
2013-04,0.003610388819363563
2013-05,0.018804402437871317
2013-06,-0.003010653035687428
2013-07,0.0024050108895517894
2013-08,0.010377757863404734
2013-09,0.0032625171958356723
2013-10,-0.01445143363752512
2013-11,0.0019811098668362777
2013-12,0.011854201942822011
2014-01,-0.00972890912138834
2014-02,0.00027274494595517156
2014-03,0.008322167493177133
2014-04,0.00679617769593703
2014-05,0.0026293004072893422
2014-06,-0.0006644412137957817
2014-07,0.007037960110608776
2014-08,0.0020429045470284845
2014-09,-0.009322914491727407
2014-10,0.012568426963686572
2014-11,0.011814633307279278
2014-12,0.004472887024799098
2015-01,0.004181676675294038
2015-02,0.02674603788165578
2015-03,-0.0007799334906515285
2015-04,0.01970755970465586
2015-05,0.0050838855036411165
2015-06,0.0008722696560052431
2015-07,0.00403734863022483
2015-08,0.0056664342982898856
2015-09,-0.006455048989240525
2015-10,0.002602328893009346
2015-11,0.001435292514645701
2015-12,-0.0006366314408711613
2016-01,-0.015725109825813446
2016-02,0.005603820950039837
2016-03,0.00496268980834299
2016-04,-0.0035883220533075885
2016-05,0.0010255006169543612
2016-06,-0.007311004813009207
2016-07,0.024780169542051696
2016-08,-0.005304359737826655
2016-09,-0.00697553086147016
2016-10,-0.0016622009537990037
2016-11,0.008527717406402034
2016-12,0.005056576890187447
2017-01,0.01977548934032922
2017-02,0.001433203124836503
2017-03,-0.003942771329457825
2017-04,-0.0014486785026863872
2017-05,-0.006266042021576107
2017-06,0.013732932871324858
2017-07,0.00964502198472431
2017-08,-0.0004715667424730753
2017-09,0.017848183747185036
2017-10,0.006486330662765026
2017-11,0.0005081062592207749
2017-12,-0.004390605353392258
2018-01,-0.005170004734340088
2018-02,-0.0022013873343798133
2018-03,-0.00030927312983702025
2018-04,-0.0071314199767604685
2018-05,-0.00743977770396933
2018-06,0.012312853820403206
2018-07,0.013567579166585951
2018-08,-0.00843690544103811
2018-09,-0.0006583955684155512
2018-10,-0.003481167774127494
2018-11,-0.002414436989631383
2018-12,-0.005749107253111898
2019-01,0.03189036204024788
2019-02,0.0038780560893338306
2019-03,-0.002167367434497428
2019-04,0.010768950687213966
2019-05,0.008366786112611001
2019-06,0.025705143599177718
2019-07,0.012208490865932673
2019-08,-0.016352947221830207
2019-09,0.035022982091637386
2019-10,-0.013136443594109683
2019-11,-0.0013072841910636529
2019-12,0.0066149633508964245
2020-01,0.0073949970169716476
2020-02,-0.015207737184720889
2020-03,-0.031620361030008114
2020-04,0.058914591641134335
2020-05,-0.020683700915558746
2020-06,-0.010898554851437516
2020-07,-0.013493816368940799
2020-08,0.0069384559979107216
2020-09,-0.0026192305455080833
2020-10,-0.007685740406772945
2020-11,-0.0037144063204027217
2020-12,-0.016807410661281576
2021-01,0.0006472493896595327
2021-02,-0.007132641276516007
2021-03,0.008769561159636211
2021-04,-0.0008802335181120632
2021-05,0.00926679776957578
2021-06,0.00456256001965868
2021-07,-0.01377934384354425
2021-08,-0.0040063459437857454
2021-09,0.0003597918489887034
2021-10,-0.008054543601579298
2021-11,-0.012233148926023068
2021-12,-0.006538939056478345
2022-01,-0.0038015455773260866
2022-02,-0.012001894056790884
2022-03,0.005158301478316231
2022-04,-0.010137832708721988
2022-05,0.0014441359243899069
2022-06,0.005313516318726709
2022-07,0.022166235121470607
2022-08,-0.0017143868728305284
